client_name,email,phone,matter_type,opened_date,status,matter_ref
  Jennifer Ramirez ,[email],1869993867,Real Estate,10/20/2022,OPEN,M-2021-740
christopher lewis, [email],1544796275,Estate Planning,5/21/2024,OPEN,M-2024-472
"Martinez, Susan", [email],030-564-1395,Immigration,11-15-2024,CLOSED,M-2026-651
Charles Martinez,[email],+1 539 502 4026,ESTATE PLANNING,2025-08-25,PENDING,M-2025-615
MICHAEL LEE,[email],+1 655 125 6746,Estate Planning,2019-06-09,OPEN,M-2024-985
David Wilson,[email],324-451-0762,business formation,2026-09-27,OPEN,M-2018-546
ELIZABETH SANCHEZ,[email],(287) 101-2269,Business Formation,9/9/25,open,M-2019-798
  Nancy Brown ,[email],+1 181 960 0133,LITIGATION,4/23/26,pending,M-2022-928
Sarah Taylor ,[email],0690331190,Real Estate,5/18/2025,OPEN,M-2022-844
"Ramirez, Anthony", [email],+1 977 468 8623,Family Law,2018-11-16,PENDING,M-2026-971
  Betty Taylor ,[email],,FAMILY LAW,17 May 2023,PENDING,M-2018-871
THOMAS BROWN, [email],406-409-0974,Litigation,11/7/21,CLOSED,M-2020-743
daniel perez,[email],651.850.6716,Immigration,7/6/20,CLOSED,M-2026-893
nancy robinson,[email],(807) 935-9782,BUSINESS FORMATION,12/3/23,Closed,
Donald Lee,[email],,Immigration,10/14/21,open,M-2026-396
"Davis, Jennifer",[email],+1 400 499 1547,Real Estate,2020-07-20,Open,M-2026-645
"Taylor, Sarah", [email],,Real Estate,5/18/2025,OPEN,M-2022-844
  Patricia Martinez , [email],449.972.7875,Litigation,06-28-2025,closed,M-2021-976
Daniel Perez,daniel.perez @gmail.com,(549) 329-6685,Immigration,7/6/20,CLOSED,M-2026-893
CHRISTOPHER WALKER,[email],(706) 562-7298,BUSINESS FORMATION,11-14-2019,Pending,M-2022-488
"Thompson, Lisa",[email],+1 518 347 3829,business formation,7/7/2025,OPEN,M-2023-533
"Hernandez, Nancy",nancy.hernandez @aol.com,1227530463,LITIGATION,9/7/19,CLOSED,M-2023-170
Barbara White ,barbara.white @gmail.com,868-633-7524,Real Estate,2026-01-10,closed,M-2023-576
  Daniel Garcia ,[email],,Real Estate,9 Dec 2024,CLOSED,M-2024-973
Mark Smith ,[email],(910) 651-8017,Personal Injury,17 Nov 2023,PENDING,M-2018-218
robert lewis,[email],9324609539,FAMILY LAW,6/3/26,PENDING,M-2026-667
Margaret White,margaret.white @yahoo.com,(679) 087-4064,immigration,2026-04-18,Pending,M-2023-277
"Lopez, Matthew",[email],+1 089 268 7056,IMMIGRATION,10-02-2022,Pending,M-2025-384
"Hernandez, Mark", [email],(181) 883-5523,Family Law,03-20-2021,OPEN,M-2025-575
BARBARA LEWIS,[email],(565) 452-7111,BUSINESS FORMATION,3/18/2023,PENDING,M-2019-520
"Walker, Christopher",[email],9599534283,BUSINESS FORMATION,11-14-2019,Pending,M-2022-488
jessica taylor,[email],214-895-1343,FAMILY LAW,4/16/18,OPEN,M-2021-835
CHRISTOPHER JOHNSON,[email],+1 939 909 1699,Real Estate,2021-11-23,closed,M-2020-787
Maria Martin,[email],1712748467,Family Law,03-13-2026,PENDING,M-2020-984
TEST TEST,[email],,,,,
  James Lopez , [email],2386922219,litigation,10-05-2025,Pending,M-2025-361
"Martin, Robert", [email],102.499.4717,Immigration,18 Sep 2022,Pending,M-2018-542
Christopher Young,[email],(455) 022-9612,estate planning,2024-07-15,Closed,M-2023-895
  Nancy Davis ,[email],5415667652,Immigration,9/9/2023,pending,
"Taylor, Thomas",[email],499.045.3017,Business Formation,2020-08-07,CLOSED,M-2022-669
  Sandra Rodriguez ,[email],(849) 808-4124,estate planning,05-20-2022,Open,M-2022-617
lisa taylor,[email],+1 466 590 5151,Immigration,5/24/22,Closed,M-2020-458
Linda Harris,[email],131-647-5255,Immigration,10-21-2019,PENDING,M-2020-573
"Brown, Nancy",[email],226-567-6618,LITIGATION,4/23/26,pending,M-2022-928
Robert Hernandez ,[email],287-431-5274,Litigation,2021-07-03,closed,
Richard Robinson, [email],+1 519 832 7315,REAL ESTATE,8 Oct 2022,PENDING,M-2026-126
  Nancy Hernandez ,[email],,LITIGATION,9/7/19,CLOSED,M-2023-170
  Barbara White , [email],+1 564 823 6629,Real Estate,2026-01-10,closed,M-2023-576
  Thomas Harris ,[email],+1 551 694 0974,litigation,10-16-2018,PENDING,M-2024-251
anthony brown,[email],(929) 622-2927,Business Formation,2021-08-20,Pending,M-2021-416
  Robert Walker ,[email],,real estate,11 May 2019,Closed,M-2026-997
  Jessica Young , [email],497.334.8434,immigration,2025-06-16,PENDING,M-2022-394
linda lewis,[email],,real estate,02-02-2022,pending,M-2025-164
,,,Estate Planning,1/1/2020,open,
"Martinez, Anthony",anthony.martinez @outlook.com,519-108-8398,FAMILY LAW,2/25/2024,Pending,M-2022-129
MARGARET SANCHEZ,[email],(774) 348-7347,Immigration,2021-05-11,PENDING,M-2020-336
  William Gonzalez ,[email],(158) 692-3226,Family Law,11-28-2024,CLOSED,M-2019-491
"Walker, Susan", [email],,BUSINESS FORMATION,09-22-2026,Open,M-2023-738
LISA WILSON,[email],(016) 328-7083,business formation,11/17/25,Open,M-2025-727
"Thompson, William",[email],652.816.8505,family law,08-07-2023,Closed,M-2022-964
Margaret White,[email],(756) 263-6897,immigration,2026-04-18,Pending,M-2023-277
thomas taylor, [email],(314) 737-9965,Business Formation,2020-08-07,CLOSED,M-2022-669
Sarah Young,[email],253.584.1438,Family Law,02-17-2026,Closed,M-2023-962
  Matthew Lopez ,[email],,IMMIGRATION,10-02-2022,Pending,M-2025-384
  Betty Anderson ,[email],6627028951,Estate Planning,5 Dec 2018,Closed,
Maria Jackson,[email],7837770143,immigration,2022-11-19,Pending,M-2023-535
ELIZABETH DAVIS,[email],900-532-9318,litigation,06-25-2021,open,M-2020-233
Nancy Martinez,[email],786.814.4739,Immigration,2/5/2021,Pending,M-2025-189
Mark Hernandez,[email],8713971870,Family Law,03-20-2021,OPEN,M-2025-575
  Richard Clark ,[email],+1 983 584 1687,REAL ESTATE,2020-02-13,Open,M-2023-873
Thomas Martinez,[email],(005) 242-7868,ESTATE PLANNING,2020-09-02,PENDING,M-2020-142
"Hernandez, Nancy",[email],102-767-7359,Real Estate,2023-07-05,PENDING,M-2023-347
Christopher Walker, [email],7866912517,Immigration,9/21/20,Closed,M-2020-543
MARK GARCIA, [email],(351) 161-5594,Immigration,2/13/2026,PENDING,M-2023-691
sarah lewis,[email],385-977-0348,Real Estate,2/1/25,closed,M-2022-664
Christopher Johnson,[email],841-459-3327,Real Estate,2021-11-23,closed,M-2020-787
"Perez, David",david.perez @gmail.com,+1 956 878 3391,litigation,3/9/19,PENDING,M-2024-711
BETTY LEE, [email],527.177.4490,LITIGATION,8/15/2022,open,M-2022-178
thomas white,[email],(452) 991-2419,Real Estate,12/7/2024,closed,M-2022-970
zzz DO NOT USE,none,555,,13/45/2020,??,
Sarah Ramirez,[email],+1 702 135 5690,Family Law,6/15/2023,Closed,M-2024-421
ROBERT LEE,[email],240-415-7473,Personal Injury,12-09-2026,OPEN,M-2021-348
Joseph Taylor,[email],513.338.7262,business formation,8/26/19,OPEN,
  Sandra Martin ,[email],+1 270 482 8148,family law,3/18/23,open,M-2025-119
jennifer davis,[email],002-578-7298,Real Estate,2020-07-20,Open,M-2026-645
  Anthony White ,[email],442-258-3132,Personal Injury,6/18/18,Open,M-2026-232
Susan Lewis,[email],985-931-7461,ESTATE PLANNING,8/4/2022,closed,M-2020-497
"Martinez, Linda",[email],120.679.7403,Immigration,02-22-2025,CLOSED,M-2021-535
  Robert Young ,[email],,LITIGATION,12/16/2019,PENDING,M-2020-775
"Harris, Susan",[email],+1 587 603 6690,Business Formation,10 Jun 2018,pending,M-2026-919
"Brown, Donald",[email],,Personal Injury,16 Dec 2020,open,M-2018-362
Karen Sanchez, [email],,Litigation,9/6/2026,PENDING,M-2020-170
  Richard Jackson ,[email],745.171.2368,Estate Planning,5/18/2018,Pending,M-2022-698
Karen Perez,[email],901.476.7976,FAMILY LAW,2023-07-04,Pending,M-2022-146
Charles Lewis,[email],7736026064,Real Estate,23 Nov 2026,Closed,M-2021-159
JESSICA BROWN,[email],046-963-2595,personal injury,15 Sep 2025,CLOSED,M-2019-502
anthony martinez,[email],586.578.0913,FAMILY LAW,2/25/2024,Pending,M-2022-129
  Barbara Davis , [email],646-417-0805,IMMIGRATION,01-08-2018,open,M-2021-229
Charles Jones,[email],271-094-7775,Estate Planning,2/27/2025,pending,M-2018-255
  Matthew Martin ,[email],4313518233,Real Estate,04-10-2019,Open,M-2018-825
JESSICA GONZALEZ,[email],179-640-5377,Personal Injury,11/12/19,Open,
"Smith, Mark",[email],(754) 330-3654,Personal Injury,17 Nov 2023,PENDING,M-2018-218
"Hernandez, Robert", [email],8261375060,Litigation,2021-07-03,closed,
Betty Lee ,betty.lee @hotmail.com,+1 030 673 8302,LITIGATION,8/15/2022,open,M-2022-178
sarah hernandez,[email],,IMMIGRATION,12-28-2026,pending,M-2021-523
david perez, [email],007.661.7711,litigation,3/9/19,PENDING,M-2024-711
Maria Wilson,[email],(405) 153-1952,Real Estate,15 Nov 2020,Closed,M-2019-833
  Thomas Martin ,[email],834-657-8713,Estate Planning,10-18-2018,closed,
  Maria Taylor ,[email],(641) 605-2975,BUSINESS FORMATION,19 Jul 2021,PENDING,
Robert Lewis ,[email],1286823004,FAMILY LAW,6/3/26,PENDING,M-2026-667
sandra martinez, [email],,Litigation,2023-12-26,pending,M-2026-218
"Young, Robert",robert.young @outlook.com,0193802620,LITIGATION,12/16/2019,PENDING,M-2020-775
"Anderson, Betty",betty.anderson @gmail.com,662.462.8733,Estate Planning,5 Dec 2018,Closed,
